"id","name","standard","version","framework","severity","geo_regions","paths_count","paths"
"aml.address_verification","Address verification","EU AMLD","5/6","other","medium","Global","2","policies/aml/address_verification/policy.rego;policies/aml/address_verification/policy_test.rego"
"aml.high_risk_country_edd","Enhanced due diligence for high-risk countries","EU AMLD","5/6","gatekeeper","medium","Global","2","policies/aml/high_risk_country_edd/policy.rego;policies/aml/high_risk_country_edd/policy_test.rego"
"aml.kyc_basic_cdd","Basic customer due diligence (KYC)","EU AMLD","5/6","other","medium","Global","2","policies/aml/kyc_basic_cdd/policy.rego;policies/aml/kyc_basic_cdd/policy_test.rego"
"aml.minimum_age","Minimum age check","EU AMLD","5/6","other","medium","Global","2","policies/aml/minimum_age/policy.rego;policies/aml/minimum_age/policy_test.rego"
"aml.pep_screening_required","PEP screening required","EU AMLD","5/6","gatekeeper","medium","Global","2","policies/aml/pep_screening_required/policy.rego;policies/aml/pep_screening_required/policy_test.rego"
"aml.sanctions_check","Sanctions list screening","EU AMLD","5/6","gatekeeper","medium","Global","2","policies/aml/sanctions_check/policy.rego;policies/aml/sanctions_check/policy_test.rego"
"aml.txn_monitoring_thresholds","Transaction monitoring thresholds","EU AMLD","5/6","gatekeeper","medium","Global","2","policies/aml/txn_monitoring_thresholds/policy.rego;policies/aml/txn_monitoring_thresholds/policy_test.rego"
"aml.ubo_identification","Ultimate Beneficial Owner identification","EU AMLD","5/6","other","medium","Global","2","policies/aml/ubo_identification/policy.rego;policies/aml/ubo_identification/policy_test.rego"
"betting.adr_provider_listed_uk","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/adr_provider_listed_uk/policy.rego;policies/betting/adr_provider_listed_uk/policy_test.rego"
"betting.ads_bonus_terms_fair_clear","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/ads_bonus_terms_fair_clear/policy.rego;policies/betting/ads_bonus_terms_fair_clear/policy_test.rego"
"betting.ads_no_minors_targeting","Ads — no minors targeting","other","current","other","medium","Global","2","policies/betting/ads_no_minors_targeting/policy.rego;policies/betting/ads_no_minors_targeting/policy_test.rego"
"betting.affordability_checks_uk","Affordability Checks (UK)","UKGC","current","other","medium","Europe","2","policies/betting/affordability_checks_uk/policy.rego;policies/betting/affordability_checks_uk/policy_test.rego"
"betting.age_verification_before_gambling_uk","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/age_verification_before_gambling_uk/policy.rego;policies/betting/age_verification_before_gambling_uk/policy_test.rego"
"betting.aml_high_risk_country_restrictions","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/aml_high_risk_country_restrictions/policy.rego;policies/betting/aml_high_risk_country_restrictions/policy_test.rego"
"betting.aml_sar_reporting_uk","AML SAR Reporting (UK)","UK AML / POCA","current","gatekeeper","medium","Global","2","policies/betting/aml_sar_reporting_uk/policy.rego;policies/betting/aml_sar_reporting_uk/policy_test.rego"
"betting.au_iga_no_prohibited_services","AU IGA No Prohibited Services","AU IGA","current","gatekeeper","medium","Global","2","policies/betting/au_iga_no_prohibited_services/policy.rego;policies/betting/au_iga_no_prohibited_services/policy_test.rego"
"betting.complaints_process_published","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/complaints_process_published/policy.rego;policies/betting/complaints_process_published/policy_test.rego"
"betting.credit_card_gambling_ban_uk","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/credit_card_gambling_ban_uk/policy.rego;policies/betting/credit_card_gambling_ban_uk/policy_test.rego"
"betting.data_integrity_audits","Data Integrity Audits","Integrity","current","other","medium","Global","2","policies/betting/data_integrity_audits/policy.rego;policies/betting/data_integrity_audits/policy_test.rego"
"betting.deposit_limit_controls","Deposit Limit Controls","UK GC / EU AMLD","current","gatekeeper","medium","Global","2","policies/betting/deposit_limit_controls/policy.rego;policies/betting/deposit_limit_controls/policy_test.rego"
"betting.game_rules_visible_before_play","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/game_rules_visible_before_play/policy.rego;policies/betting/game_rules_visible_before_play/policy_test.rego"
"betting.geofencing_regulated_markets","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/geofencing_regulated_markets/policy.rego;policies/betting/geofencing_regulated_markets/policy_test.rego"
"betting.in_play_delay_controls","In-Play Delay Controls","UKGC/MGA","current","other","medium","Europe","2","policies/betting/in_play_delay_controls/policy.rego;policies/betting/in_play_delay_controls/policy_test.rego"
"betting.kyc_on_withdrawal","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/kyc_on_withdrawal/policy.rego;policies/betting/kyc_on_withdrawal/policy_test.rego"
"betting.kyc_onboarding","KYC Onboarding","EU AMLD / UKGC","current","other","medium","Europe","2","policies/betting/kyc_onboarding/policy.rego;policies/betting/kyc_onboarding/policy_test.rego"
"betting.license_check_adm_it","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_adm_it/policy.rego;policies/betting/license_check_adm_it/policy_test.rego"
"betting.license_check_agco_on","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_agco_on/policy.rego;policies/betting/license_check_agco_on/policy_test.rego"
"betting.license_check_anj_fr","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_anj_fr/policy.rego;policies/betting/license_check_anj_fr/policy_test.rego"
"betting.license_check_au_nt","License Check — AU Northern Territory","NT Racing Commission","current","other","high","APAC","2","policies/betting/license_check_au_nt/policy.rego;policies/betting/license_check_au_nt/policy_test.rego"
"betting.license_check_brazil_14790","License Check — Brazil 14.790/2023","Lei 14.790/2023","current","other","high","LatAm","2","policies/betting/license_check_brazil_14790/policy.rego;policies/betting/license_check_brazil_14790/policy_test.rego"
"betting.license_check_ca_on_igaming","License Check — Ontario iGaming","AGCO/iGO","current","other","high","North America","2","policies/betting/license_check_ca_on_igaming/policy.rego;policies/betting/license_check_ca_on_igaming/policy_test.rego"
"betting.license_check_coljuegos_co","License Check — Coljuegos (CO)","Coljuegos","current","other","high","LatAm","2","policies/betting/license_check_coljuegos_co/policy.rego;policies/betting/license_check_coljuegos_co/policy_test.rego"
"betting.license_check_dgoj_es","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_dgoj_es/policy.rego;policies/betting/license_check_dgoj_es/policy_test.rego"
"betting.license_check_ggl_de","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_ggl_de/policy.rego;policies/betting/license_check_ggl_de/policy_test.rego"
"betting.license_check_gra_sg","License Check — GRA (SG)","GRA (SG)","current","other","high","APAC","2","policies/betting/license_check_gra_sg/policy.rego;policies/betting/license_check_gra_sg/policy_test.rego"
"betting.license_check_ksa_nl","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_ksa_nl/policy.rego;policies/betting/license_check_ksa_nl/policy_test.rego"
"betting.license_check_mga","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_mga/policy.rego;policies/betting/license_check_mga/policy_test.rego"
"betting.license_check_spelinspektionen_se","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_spelinspektionen_se/policy.rego;policies/betting/license_check_spelinspektionen_se/policy_test.rego"
"betting.license_check_spillemyndigheden_dk","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_spillemyndigheden_dk/policy.rego;policies/betting/license_check_spillemyndigheden_dk/policy_test.rego"
"betting.license_check_ukgc","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_ukgc/policy.rego;policies/betting/license_check_ukgc/policy_test.rego"
"betting.license_check_us_co_division","License Check — CO Division","Colorado Division","current","other","high","North America","2","policies/betting/license_check_us_co_division/policy.rego;policies/betting/license_check_us_co_division/policy_test.rego"
"betting.license_check_us_nj_dge","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_us_nj_dge/policy.rego;policies/betting/license_check_us_nj_dge/policy_test.rego"
"betting.license_check_us_nv_ngcb","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_us_nv_ngcb/policy.rego;policies/betting/license_check_us_nv_ngcb/policy_test.rego"
"betting.license_check_us_pa_pgcb","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/license_check_us_pa_pgcb/policy.rego;policies/betting/license_check_us_pa_pgcb/policy_test.rego"
"betting.loss_limit_controls","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/loss_limit_controls/policy.rego;policies/betting/loss_limit_controls/policy_test.rego"
"betting.market_restrictions_youth","Market Restrictions — Youth/Underage","FR/Other EU","current","other","high","Europe","2","policies/betting/market_restrictions_youth/policy.rego;policies/betting/market_restrictions_youth/policy_test.rego"
"betting.match_fixing_monitoring","Match-Fixing Monitoring","Integrity","current","other","medium","Global","2","policies/betting/match_fixing_monitoring/policy.rego;policies/betting/match_fixing_monitoring/policy_test.rego"
"betting.no_bets_by_participants","No Bets By Participants","Leagues/Regulators","current","other","high","Global","2","policies/betting/no_bets_by_participants/policy.rego;policies/betting/no_bets_by_participants/policy_test.rego"
"betting.official_data_only","Official Data Only","State/League Rules","current","other","medium","Global","2","policies/betting/official_data_only/policy.rego;policies/betting/official_data_only/policy_test.rego"
"betting.ongoing_aml_monitoring","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/ongoing_aml_monitoring/policy.rego;policies/betting/ongoing_aml_monitoring/policy_test.rego"
"betting.player_funds_segregation","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/player_funds_segregation/policy.rego;policies/betting/player_funds_segregation/policy_test.rego"
"betting.reality_checks_elapsed_time","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/reality_checks_elapsed_time/policy.rego;policies/betting/reality_checks_elapsed_time/policy_test.rego"
"betting.reverse_withdrawal_ban_uk","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/reverse_withdrawal_ban_uk/policy.rego;policies/betting/reverse_withdrawal_ban_uk/policy_test.rego"
"betting.rng_certification_gli11","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/rng_certification_gli11/policy.rego;policies/betting/rng_certification_gli11/policy_test.rego"
"betting.rtp_disclosure_to_players","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/rtp_disclosure_to_players/policy.rego;policies/betting/rtp_disclosure_to_players/policy_test.rego"
"betting.safer_gambling_interactions","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/safer_gambling_interactions/policy.rego;policies/betting/safer_gambling_interactions/policy_test.rego"
"betting.sanctions_screening_global","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/sanctions_screening_global/policy.rego;policies/betting/sanctions_screening_global/policy_test.rego"
"betting.self_exclusion_de_oasis","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_de_oasis/policy.rego;policies/betting/self_exclusion_de_oasis/policy_test.rego"
"betting.self_exclusion_dk_rofus","Self-exclusion (ROFUS - Denmark)","other","current","other","medium","Europe","2","policies/betting/self_exclusion_dk_rofus/policy.rego;policies/betting/self_exclusion_dk_rofus/policy_test.rego"
"betting.self_exclusion_es_rgiaj","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_es_rgiaj/policy.rego;policies/betting/self_exclusion_es_rgiaj/policy_test.rego"
"betting.self_exclusion_nl_cruks","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_nl_cruks/policy.rego;policies/betting/self_exclusion_nl_cruks/policy_test.rego"
"betting.self_exclusion_on_igaming","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_on_igaming/policy.rego;policies/betting/self_exclusion_on_igaming/policy_test.rego"
"betting.self_exclusion_se_spelpaus","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_se_spelpaus/policy.rego;policies/betting/self_exclusion_se_spelpaus/policy_test.rego"
"betting.self_exclusion_uk_gamstop","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/self_exclusion_uk_gamstop/policy.rego;policies/betting/self_exclusion_uk_gamstop/policy_test.rego"
"betting.session_time_limits_controls","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/session_time_limits_controls/policy.rego;policies/betting/session_time_limits_controls/policy_test.rego"
"betting.slots_min_spin_speed_uk","Slots Minimum Spin Speed (UK)","UKGC Slots Design","current","gatekeeper","medium","Global","2","policies/betting/slots_min_spin_speed_uk/policy.rego;policies/betting/slots_min_spin_speed_uk/policy_test.rego"
"betting.slots_no_autoplay_uk","Slots No Autoplay (UK)","UKGC Slots Design","current","gatekeeper","medium","Global","2","policies/betting/slots_no_autoplay_uk/policy.rego;policies/betting/slots_no_autoplay_uk/policy_test.rego"
"betting.slots_no_losses_disguised_as_wins","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/slots_no_losses_disguised_as_wins/policy.rego;policies/betting/slots_no_losses_disguised_as_wins/policy_test.rego"
"betting.source_of_funds_checks","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/betting/source_of_funds_checks/policy.rego;policies/betting/source_of_funds_checks/policy_test.rego"
"betting.source_of_funds_thresholds","Source of Funds — Thresholds","UKGC","current","other","medium","Europe","2","policies/betting/source_of_funds_thresholds/policy.rego;policies/betting/source_of_funds_thresholds/policy_test.rego"
"betting.suspicious_betting_reporting_uk","Suspicious Betting — Reporting (UK)","UKGC","current","other","medium","Europe","2","policies/betting/suspicious_betting_reporting_uk/policy.rego;policies/betting/suspicious_betting_reporting_uk/policy_test.rego"
"betting.txn_monitoring_anomalies","Transaction Monitoring — Anomalies","AML","current","other","medium","Global","2","policies/betting/txn_monitoring_anomalies/policy.rego;policies/betting/txn_monitoring_anomalies/policy_test.rego"
"edtech.au_app_11_security_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/au_app_11_security_edtech/policy.rego;policies/edtech/au_app_11_security_edtech/policy_test.rego"
"edtech.au_app_5_notice_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/au_app_5_notice_edtech/policy.rego;policies/edtech/au_app_5_notice_edtech/policy_test.rego"
"edtech.au_ndb_breach_notification_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/au_ndb_breach_notification_edtech/policy.rego;policies/edtech/au_ndb_breach_notification_edtech/policy_test.rego"
"edtech.br_lgpd_children_consent_best_interest","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/br_lgpd_children_consent_best_interest/policy.rego;policies/edtech/br_lgpd_children_consent_best_interest/policy_test.rego"
"edtech.ca_pipeda_consent_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ca_pipeda_consent_edtech/policy.rego;policies/edtech/ca_pipeda_consent_edtech/policy_test.rego"
"edtech.ca_sopipa_no_sale_of_student_data","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ca_sopipa_no_sale_of_student_data/policy.rego;policies/edtech/ca_sopipa_no_sale_of_student_data/policy_test.rego"
"edtech.ca_sopipa_no_targeted_advertising","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ca_sopipa_no_targeted_advertising/policy.rego;policies/edtech/ca_sopipa_no_targeted_advertising/policy_test.rego"
"edtech.co_student_data_transparency","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/co_student_data_transparency/policy.rego;policies/edtech/co_student_data_transparency/policy_test.rego"
"edtech.coppa_data_minimization","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/coppa_data_minimization/policy.rego;policies/edtech/coppa_data_minimization/policy_test.rego"
"edtech.coppa_delete_on_parent_request","COPPA Deletion on Parent Request","COPPA","current","gatekeeper","medium","Global","2","policies/edtech/coppa_delete_on_parent_request/policy.rego;policies/edtech/coppa_delete_on_parent_request/policy_test.rego"
"edtech.coppa_parental_consent_under_13","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/coppa_parental_consent_under_13/policy.rego;policies/edtech/coppa_parental_consent_under_13/policy_test.rego"
"edtech.ct_student_data_privacy","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ct_student_data_privacy/policy.rego;policies/edtech/ct_student_data_privacy/policy_test.rego"
"edtech.edtech_access_least_privilege","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/edtech_access_least_privilege/policy.rego;policies/edtech/edtech_access_least_privilege/policy_test.rego"
"edtech.edtech_audit_logs_student_record_access","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/edtech_audit_logs_student_record_access/policy.rego;policies/edtech/edtech_audit_logs_student_record_access/policy_test.rego"
"edtech.edtech_encryption_at_rest","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/edtech_encryption_at_rest/policy.rego;policies/edtech/edtech_encryption_at_rest/policy_test.rego"
"edtech.edtech_encryption_in_transit","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/edtech_encryption_in_transit/policy.rego;policies/edtech/edtech_encryption_in_transit/policy_test.rego"
"edtech.edtech_retention_after_course_completion","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/edtech_retention_after_course_completion/policy.rego;policies/edtech/edtech_retention_after_course_completion/policy_test.rego"
"edtech.eu_dpia_high_risk_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/eu_dpia_high_risk_edtech/policy.rego;policies/edtech/eu_dpia_high_risk_edtech/policy_test.rego"
"edtech.eu_eprivacy_cookie_consent_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/eu_eprivacy_cookie_consent_edtech/policy.rego;policies/edtech/eu_eprivacy_cookie_consent_edtech/policy_test.rego"
"edtech.eu_gdpr_minors_consent_education","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/eu_gdpr_minors_consent_education/policy.rego;policies/edtech/eu_gdpr_minors_consent_education/policy_test.rego"
