"id","name","standard","version","framework","severity","geo_regions","paths_count","paths"
"edtech.eu_scc_transfers_edplatform","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/eu_scc_transfers_edplatform/policy.rego;policies/edtech/eu_scc_transfers_edplatform/policy_test.rego"
"edtech.ferpa_consent_or_exception_for_disclosure","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ferpa_consent_or_exception_for_disclosure/policy.rego;policies/edtech/ferpa_consent_or_exception_for_disclosure/policy_test.rego"
"edtech.ferpa_directory_info_optout_respected","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ferpa_directory_info_optout_respected/policy.rego;policies/edtech/ferpa_directory_info_optout_respected/policy_test.rego"
"edtech.ferpa_parent_access_rights","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ferpa_parent_access_rights/policy.rego;policies/edtech/ferpa_parent_access_rights/policy_test.rego"
"edtech.il_soppa_breach_notification","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/il_soppa_breach_notification/policy.rego;policies/edtech/il_soppa_breach_notification/policy_test.rego"
"edtech.in_dpdpa_children_verifiable_consent","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/in_dpdpa_children_verifiable_consent/policy.rego;policies/edtech/in_dpdpa_children_verifiable_consent/policy_test.rego"
"edtech.kr_pipa_guardian_consent_under_14","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/kr_pipa_guardian_consent_under_14/policy.rego;policies/edtech/kr_pipa_guardian_consent_under_14/policy_test.rego"
"edtech.ny_edlaw2d_encryption_and_contracts","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ny_edlaw2d_encryption_and_contracts/policy.rego;policies/edtech/ny_edlaw2d_encryption_and_contracts/policy_test.rego"
"edtech.nz_notice_at_collection_edtech","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/nz_notice_at_collection_edtech/policy.rego;policies/edtech/nz_notice_at_collection_edtech/policy_test.rego"
"edtech.ppra_parental_consent_sensitive_surveys","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/ppra_parental_consent_sensitive_surveys/policy.rego;policies/edtech/ppra_parental_consent_sensitive_surveys/policy_test.rego"
"edtech.uk_aadc_privacy_by_default","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/uk_aadc_privacy_by_default/policy.rego;policies/edtech/uk_aadc_privacy_by_default/policy_test.rego"
"edtech.uk_aadc_profiling_and_geolocation_off","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/edtech/uk_aadc_profiling_and_geolocation_off/policy.rego;policies/edtech/uk_aadc_profiling_and_geolocation_off/policy_test.rego"
"fintech.aml_account_freeze_on_hit","AML Account Freeze On Sanctions Hit","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_account_freeze_on_hit/policy.rego;policies/fintech/aml_account_freeze_on_hit/policy_test.rego"
"fintech.aml_adverse_media_screening","AML Adverse Media Screening","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_adverse_media_screening/policy.rego;policies/fintech/aml_adverse_media_screening/policy_test.rego"
"fintech.aml_customer_risk_tiering","AML Customer Risk Tiering","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_customer_risk_tiering/policy.rego;policies/fintech/aml_customer_risk_tiering/policy_test.rego"
"fintech.aml_duplicate_account_detection","AML Duplicate Account Detection","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_duplicate_account_detection/policy.rego;policies/fintech/aml_duplicate_account_detection/policy_test.rego"
"fintech.aml_geolocation_restrictions","AML Geolocation Restrictions","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_geolocation_restrictions/policy.rego;policies/fintech/aml_geolocation_restrictions/policy_test.rego"
"fintech.aml_manual_review_queue","AML Manual Review Queue","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_manual_review_queue/policy.rego;policies/fintech/aml_manual_review_queue/policy_test.rego"
"fintech.aml_ongoing_monitoring","AML Ongoing Monitoring","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_ongoing_monitoring/policy.rego;policies/fintech/aml_ongoing_monitoring/policy_test.rego"
"fintech.aml_pep_periodic_review","AML PEP Periodic Review","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_pep_periodic_review/policy.rego;policies/fintech/aml_pep_periodic_review/policy_test.rego"
"fintech.aml_pep_screening","AML PEP Screening","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_pep_screening/policy.rego;policies/fintech/aml_pep_screening/policy_test.rego"
"fintech.aml_risk_scoring_model","AML Risk Scoring Model","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_risk_scoring_model/policy.rego;policies/fintech/aml_risk_scoring_model/policy_test.rego"
"fintech.aml_sanctions_rescreening_frequency","AML Sanctions Re-Screening Frequency","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_sanctions_rescreening_frequency/policy.rego;policies/fintech/aml_sanctions_rescreening_frequency/policy_test.rego"
"fintech.aml_sanctions_screening","AML Sanctions Screening","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_sanctions_screening/policy.rego;policies/fintech/aml_sanctions_screening/policy_test.rego"
"fintech.aml_transaction_velocity_limits","AML Transaction Velocity Limits","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_transaction_velocity_limits/policy.rego;policies/fintech/aml_transaction_velocity_limits/policy_test.rego"
"fintech.aml_unusual_activity_alerting","AML Unusual Activity Alerting","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_unusual_activity_alerting/policy.rego;policies/fintech/aml_unusual_activity_alerting/policy_test.rego"
"fintech.aml_watchlist_management","AML Watchlist Management","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/aml_watchlist_management/policy.rego;policies/fintech/aml_watchlist_management/policy_test.rego"
"fintech.bitlicense_compliance","NYDFS BitLicense Compliance","NYDFS","current","gatekeeper","medium","North America","2","policies/fintech/bitlicense_compliance/policy.rego;policies/fintech/bitlicense_compliance/policy_test.rego"
"fintech.card_tokenization_required","Card Tokenization Required","PCI / EMVCo","current","gatekeeper","medium","Global","2","policies/fintech/card_tokenization_required/policy.rego;policies/fintech/card_tokenization_required/policy_test.rego"
"fintech.chain_analysis_risk_controls","Blockchain Analytics Risk Controls","FATF","current","gatekeeper","medium","Global","2","policies/fintech/chain_analysis_risk_controls/policy.rego;policies/fintech/chain_analysis_risk_controls/policy_test.rego"
"fintech.chargeback_monitoring","Chargeback Monitoring","Card Schemes","current","gatekeeper","medium","Global","2","policies/fintech/chargeback_monitoring/policy.rego;policies/fintech/chargeback_monitoring/policy_test.rego"
"fintech.cold_storage_ratio","Cold Storage Ratio","Security","current","gatekeeper","medium","Global","2","policies/fintech/cold_storage_ratio/policy.rego;policies/fintech/cold_storage_ratio/policy_test.rego"
"fintech.custody_asset_segregation","Custody Asset Segregation","Custody","current","gatekeeper","medium","Global","2","policies/fintech/custody_asset_segregation/policy.rego;policies/fintech/custody_asset_segregation/policy_test.rego"
"fintech.device_fingerprinting","Device Fingerprinting","Fraud","current","gatekeeper","medium","Global","2","policies/fintech/device_fingerprinting/policy.rego;policies/fintech/device_fingerprinting/policy_test.rego"
"fintech.fapi_compliance","FAPI Compliance","FAPI","current","gatekeeper","medium","Global","2","policies/fintech/fapi_compliance/policy.rego;policies/fintech/fapi_compliance/policy_test.rego"
"fintech.fraud_velocity_checks","Fraud Velocity Checks","Fraud","current","gatekeeper","medium","Global","2","policies/fintech/fraud_velocity_checks/policy.rego;policies/fintech/fraud_velocity_checks/policy_test.rego"
"fintech.geofencing_restricted_markets","Geofencing Restricted Markets","Risk","current","gatekeeper","medium","Global","2","policies/fintech/geofencing_restricted_markets/policy.rego;policies/fintech/geofencing_restricted_markets/policy_test.rego"
"fintech.hot_wallet_limits","Hot Wallet Limits","Security","current","gatekeeper","medium","Global","2","policies/fintech/hot_wallet_limits/policy.rego;policies/fintech/hot_wallet_limits/policy_test.rego"
"fintech.ip_geolocation_consistency","IP Geolocation Consistency","Fraud","current","gatekeeper","medium","Global","2","policies/fintech/ip_geolocation_consistency/policy.rego;policies/fintech/ip_geolocation_consistency/policy_test.rego"
"fintech.jwt_expiry_policy","JWT Expiry Policy","Security","current","gatekeeper","medium","Global","2","policies/fintech/jwt_expiry_policy/policy.rego;policies/fintech/jwt_expiry_policy/policy_test.rego"
"fintech.kyc_biometric_liveness","KYC Biometric Liveness","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/kyc_biometric_liveness/policy.rego;policies/fintech/kyc_biometric_liveness/policy_test.rego"
"fintech.kyc_document_verification","KYC Document Verification","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/kyc_document_verification/policy.rego;policies/fintech/kyc_document_verification/policy_test.rego"
"fintech.kyc_reverification_schedule","KYC Re-Verification Schedule","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/kyc_reverification_schedule/policy.rego;policies/fintech/kyc_reverification_schedule/policy_test.rego"
"fintech.kyc_source_of_funds","KYC Source of Funds","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/kyc_source_of_funds/policy.rego;policies/fintech/kyc_source_of_funds/policy_test.rego"
"fintech.kyc_source_of_wealth","KYC Source of Wealth","EU AMLD / FATF","current","gatekeeper","medium","Global","2","policies/fintech/kyc_source_of_wealth/policy.rego;policies/fintech/kyc_source_of_wealth/policy_test.rego"
"fintech.mcc_whitelisting","MCC Whitelisting","Risk","current","gatekeeper","medium","Global","2","policies/fintech/mcc_whitelisting/policy.rego;policies/fintech/mcc_whitelisting/policy_test.rego"
"fintech.mtls_required","mTLS Required For APIs","Security","current","gatekeeper","medium","Global","2","policies/fintech/mtls_required/policy.rego;policies/fintech/mtls_required/policy_test.rego"
"fintech.oauth2_pkce_required","OAuth2 PKCE Required","Security","current","gatekeeper","medium","Global","2","policies/fintech/oauth2_pkce_required/policy.rego;policies/fintech/oauth2_pkce_required/policy_test.rego"
"fintech.ob_audit_logging","Open Banking Audit Logging","OBIE","current","gatekeeper","medium","Global","2","policies/fintech/ob_audit_logging/policy.rego;policies/fintech/ob_audit_logging/policy_test.rego"
"fintech.ob_consent_expiry_90d","Open Banking Consent Expiry 90d","OBIE","current","gatekeeper","medium","Europe","2","policies/fintech/ob_consent_expiry_90d/policy.rego;policies/fintech/ob_consent_expiry_90d/policy_test.rego"
"fintech.ob_consent_revocation","Open Banking Consent Revocation","OBIE","current","gatekeeper","medium","Global","2","policies/fintech/ob_consent_revocation/policy.rego;policies/fintech/ob_consent_revocation/policy_test.rego"
"fintech.ob_data_minimization","Open Banking Data Minimization","OBIE","current","gatekeeper","medium","Global","2","policies/fintech/ob_data_minimization/policy.rego;policies/fintech/ob_data_minimization/policy_test.rego"
"fintech.ob_rate_limits","Open Banking API Rate Limits","OBIE","current","gatekeeper","medium","Global","2","policies/fintech/ob_rate_limits/policy.rego;policies/fintech/ob_rate_limits/policy_test.rego"
"fintech.ob_tpp_eidas_cert_validation","Open Banking TPP eIDAS Validation","eIDAS","current","gatekeeper","medium","Europe","2","policies/fintech/ob_tpp_eidas_cert_validation/policy.rego;policies/fintech/ob_tpp_eidas_cert_validation/policy_test.rego"
"fintech.pan_masking_in_logs","PAN Masking In Logs","PCI DSS","current","gatekeeper","medium","Global","2","policies/fintech/pan_masking_in_logs/policy.rego;policies/fintech/pan_masking_in_logs/policy_test.rego"
"fintech.pci_account_lockout","PCI DSS — Account Lockout","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_account_lockout/policy.rego;policies/fintech/pci_account_lockout/policy_test.rego"
"fintech.pci_default_passwords_changed","PCI DSS — Default Passwords Changed","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_default_passwords_changed/policy.rego;policies/fintech/pci_default_passwords_changed/policy_test.rego"
"fintech.pci_file_integrity_monitoring","PCI DSS — File Integrity Monitoring","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_file_integrity_monitoring/policy.rego;policies/fintech/pci_file_integrity_monitoring/policy_test.rego"
"fintech.pci_https_only","PCI DSS — HTTPS Only","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_https_only/policy.rego;policies/fintech/pci_https_only/policy_test.rego"
"fintech.pci_key_management","PCI DSS — Key Management","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_key_management/policy.rego;policies/fintech/pci_key_management/policy_test.rego"
"fintech.pci_log_retention","PCI DSS — Log Retention","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_log_retention/policy.rego;policies/fintech/pci_log_retention/policy_test.rego"
"fintech.pci_malware_protection","PCI DSS — Malware Protection","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_malware_protection/policy.rego;policies/fintech/pci_malware_protection/policy_test.rego"
"fintech.pci_mfa_required","PCI DSS — MFA Required","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_mfa_required/policy.rego;policies/fintech/pci_mfa_required/policy_test.rego"
"fintech.pci_network_segmentation","PCI DSS — Network Segmentation","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_network_segmentation/policy.rego;policies/fintech/pci_network_segmentation/policy_test.rego"
"fintech.pci_pan_masking_in_logs","PCI DSS — PAN Masking in Logs","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_pan_masking_in_logs/policy.rego;policies/fintech/pci_pan_masking_in_logs/policy_test.rego"
"fintech.pci_secure_coding_practices","PCI DSS — Secure Coding Practices","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_secure_coding_practices/policy.rego;policies/fintech/pci_secure_coding_practices/policy_test.rego"
"fintech.pci_session_timeout","PCI DSS — Session Timeout","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_session_timeout/policy.rego;policies/fintech/pci_session_timeout/policy_test.rego"
"fintech.pci_storage_encryption","PCI DSS — Storage Encryption","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_storage_encryption/policy.rego;policies/fintech/pci_storage_encryption/policy_test.rego"
"fintech.pci_tls_min_version","PCI DSS — TLS Min Version","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_tls_min_version/policy.rego;policies/fintech/pci_tls_min_version/policy_test.rego"
"fintech.pci_vulnerability_scanning","PCI DSS — Vulnerability Scanning","PCI DSS 4.0","current","gatekeeper","medium","Global","2","policies/fintech/pci_vulnerability_scanning/policy.rego;policies/fintech/pci_vulnerability_scanning/policy_test.rego"
"fintech.proof_of_reserves_reporting","Proof of Reserves Reporting","Best Practice","current","gatekeeper","medium","Global","2","policies/fintech/proof_of_reserves_reporting/policy.rego;policies/fintech/proof_of_reserves_reporting/policy_test.rego"
"fintech.psd2_sca","PSD2 SCA (Strong Customer Authentication)","PSD2","2015/2366","other","high","Europe","2","policies/fintech/psd2_sca/policy.rego;policies/fintech/psd2_sca/policy_test.rego"
"fintech.psd2_sca_enforced","PSD2 SCA Enforced","PSD2 / EBA RTS","current","gatekeeper","medium","Europe","2","policies/fintech/psd2_sca_enforced/policy.rego;policies/fintech/psd2_sca_enforced/policy_test.rego"
"fintech.psd2_sca_exemptions_controls","PSD2 SCA Exemptions Controls","PSD2 / EBA RTS","current","gatekeeper","medium","Europe","2","policies/fintech/psd2_sca_exemptions_controls/policy.rego;policies/fintech/psd2_sca_exemptions_controls/policy_test.rego"
"fintech.psd2_transaction_risk_analysis","PSD2 Transaction Risk Analysis","PSD2 / EBA RTS","current","gatekeeper","medium","Europe","2","policies/fintech/psd2_transaction_risk_analysis/policy.rego;policies/fintech/psd2_transaction_risk_analysis/policy_test.rego"
"fintech.rbi_ekyc_risk","RBI eKYC — High-risk controls","RBI eKYC","placeholder","other","medium","APAC","2","policies/fintech/rbi_ekyc_risk/policy.rego;policies/fintech/rbi_ekyc_risk/policy_test.rego"
"fintech.stablecoin_reserve_ratio","Stablecoin Reserve Ratio","MiCA","current","gatekeeper","medium","Europe","2","policies/fintech/stablecoin_reserve_ratio/policy.rego;policies/fintech/stablecoin_reserve_ratio/policy_test.rego"
"fintech.three_ds_required","3DS Required","EMVCo / PSD2","current","gatekeeper","medium","Global","2","policies/fintech/three_ds_required/policy.rego;policies/fintech/three_ds_required/policy_test.rego"
"fintech.transaction_limits_per_risk","Transaction Limits per Risk Tier","Risk","current","gatekeeper","medium","Global","2","policies/fintech/transaction_limits_per_risk/policy.rego;policies/fintech/transaction_limits_per_risk/policy_test.rego"
"fintech.travel_rule_compliance","Travel Rule Compliance","FATF Rec.16","current","gatekeeper","medium","Global","2","policies/fintech/travel_rule_compliance/policy.rego;policies/fintech/travel_rule_compliance/policy_test.rego"
"fintech.us_mtl_license","US Money Transmitter Licensing (MTL)","US FinReg","state-licenses","other","high","North America","2","policies/fintech/us_mtl_license/policy.rego;policies/fintech/us_mtl_license/policy_test.rego"
"fintech.vasp_license_required","VASP License Required","MiCA / FATF","current","gatekeeper","medium","Global","2","policies/fintech/vasp_license_required/policy.rego;policies/fintech/vasp_license_required/policy_test.rego"
"fintech.withdrawal_address_whitelist","Withdrawal Address Whitelist","Security","current","gatekeeper","medium","Global","2","policies/fintech/withdrawal_address_whitelist/policy.rego;policies/fintech/withdrawal_address_whitelist/policy_test.rego"
"fintech.xs2a_api_security","Open Banking XS2A API Security","OBIE / FAPI","current","gatekeeper","medium","Global","2","policies/fintech/xs2a_api_security/policy.rego;policies/fintech/xs2a_api_security/policy_test.rego"
"gdpr.consent_required","Consent required","GDPR","2016/679","other","medium","Europe","2","policies/gdpr/consent_required/policy.rego;policies/gdpr/consent_required/policy_test.rego"
"gdpr.data_minimization","Data minimization","GDPR","2016/679","other","medium","Europe","2","policies/gdpr/data_minimization/policy.rego;policies/gdpr/data_minimization/policy_test.rego"
"gdpr.data_retention","Storage limitation (data retention)","GDPR","2016/679","other","medium","Europe","2","policies/gdpr/data_retention/policy.rego;policies/gdpr/data_retention/policy_test.rego"
"igaming.deposit_limit_controls","Deposit Limits — Controls","UKGC/EU","current","other","medium","Europe","2","policies/igaming/deposit_limit_controls/policy.rego;policies/igaming/deposit_limit_controls/policy_test.rego"
"igaming.geofencing_regulated_markets","Geofencing — Regulated Markets Only","Best Practice","current","other","high","Global","2","policies/igaming/geofencing_regulated_markets/policy.rego;policies/igaming/geofencing_regulated_markets/policy_test.rego"
"igaming.license_check_adm_it","License Check — ADM (IT)","ADM","current","other","high","Europe","2","policies/igaming/license_check_adm_it/policy.rego;policies/igaming/license_check_adm_it/policy_test.rego"
"igaming.license_check_anj_fr","License Check — ANJ (FR)","ANJ","current","other","high","Europe","2","policies/igaming/license_check_anj_fr/policy.rego;policies/igaming/license_check_anj_fr/policy_test.rego"
"igaming.license_check_dgoj_es","License Check — DGOJ (ES)","DGOJ","current","other","high","Europe","2","policies/igaming/license_check_dgoj_es/policy.rego;policies/igaming/license_check_dgoj_es/policy_test.rego"
"igaming.license_check_ukgc","License Check — UKGC","UKGC","current","other","high","Europe","2","policies/igaming/license_check_ukgc/policy.rego;policies/igaming/license_check_ukgc/policy_test.rego"
"igaming.license_check_us_nj_dge","License Check — NJ DGE","NJ DGE","current","other","high","North America","2","policies/igaming/license_check_us_nj_dge/policy.rego;policies/igaming/license_check_us_nj_dge/policy_test.rego"
"igaming.license_check_us_nv_ngcb","License Check — NV NGCB","NV NGCB","current","other","high","North America","2","policies/igaming/license_check_us_nv_ngcb/policy.rego;policies/igaming/license_check_us_nv_ngcb/policy_test.rego"
"igaming.license_check_us_pa_pgcb","License Check — PA PGCB","PA PGCB","current","other","high","North America","2","policies/igaming/license_check_us_pa_pgcb/policy.rego;policies/igaming/license_check_us_pa_pgcb/policy_test.rego"
"igaming.self_exclusion_uk_gamstop","Self-Exclusion — GAMSTOP (UK)","UKGC LCCP","current","other","high","Europe","2","policies/igaming/self_exclusion_uk_gamstop/policy.rego;policies/igaming/self_exclusion_uk_gamstop/policy_test.rego"
"k8s.ban_hostnetwork","Disallow hostNetwork in Pods","Kubernetes","1.x","gatekeeper","high","Global","4","addons/k8s-gatekeeper/templates/ban-hostnetwork.yaml;addons/k8s-gatekeeper/constraints/ban-hostnetwork.yaml;policies/k8s/ban_hostnetwork/policy.rego;policies/k8s/ban_hostnetwork/policy_test.rego"
