"id","name","standard","version","framework","severity","geo_regions","paths_count","paths"
"k8s.block_hostpath","Block hostPath volumes","Kubernetes","1.x","kyverno","high","Global","3","addons/kyverno/policies/block-hostpath.yaml;policies/k8s/block_hostpath/policy.rego;policies/k8s/block_hostpath/policy_test.rego"
"k8s.disallow_latest","Disallow image tag latest","Kubernetes","1.x","kyverno","high","Global","3","addons/kyverno/policies/disallow-latest.yaml;policies/k8s/disallow_latest/policy.rego;policies/k8s/disallow_latest/policy_test.rego"
"k8s.limit_capabilities","Limit container capabilities","Kubernetes","1.x","gatekeeper","medium","Global","3","addons/k8s-gatekeeper/templates/limit-capabilities.yaml;policies/k8s/limit_capabilities/policy.rego;policies/k8s/limit_capabilities/policy_test.rego"
"k8s.no_privileged","Disallow privileged pods","Kubernetes","1.x","kyverno","high","Global","3","addons/kyverno/policies/no-privileged.yaml;policies/k8s/no_privileged/policy.rego;policies/k8s/no_privileged/policy_test.rego"
"k8s.no_run_as_root","Disallow running as root","Kubernetes","1.x","gatekeeper","medium","Global","3","addons/k8s-gatekeeper/templates/no-run-as-root.yaml;policies/k8s/no_run_as_root/policy.rego;policies/k8s/no_run_as_root/policy_test.rego"
"k8s.require_imagepullpolicy_always","Require imagePullPolicy: Always","Kubernetes","1.x","gatekeeper","medium","Global","3","addons/k8s-gatekeeper/templates/require-imagepullpolicy-always.yaml;policies/k8s/require_imagepullpolicy_always/policy.rego;policies/k8s/require_imagepullpolicy_always/policy_test.rego"
"k8s.require_resources","Require resource requests/limits","Kubernetes","1.x","kyverno","high","Global","3","addons/kyverno/policies/require-resources.yaml;policies/k8s/require_resources/policy.rego;policies/k8s/require_resources/policy_test.rego"
"legaltech.aba_model_rule_1_6_confidentiality","ABA Model Rule 1.6 — Confidentiality","ABA Model Rules","current","gatekeeper","medium","North America","2","policies/legaltech/aba_model_rule_1_6_confidentiality/policy.rego;policies/legaltech/aba_model_rule_1_6_confidentiality/policy_test.rego"
"legaltech.ae_pdpl_consent_notice","AE: PDPL Consent Notice","PDPL (UAE)","current","gatekeeper","medium","Global","2","policies/legaltech/ae_pdpl_consent_notice/policy.rego;policies/legaltech/ae_pdpl_consent_notice/policy_test.rego"
"legaltech.au_app_notice_at_collection","AU: APP Notice At Collection","Australia Privacy Act (APPs)","current","gatekeeper","medium","Global","2","policies/legaltech/au_app_notice_at_collection/policy.rego;policies/legaltech/au_app_notice_at_collection/policy_test.rego"
"legaltech.ca_qc_law25_privacy_governance","Ca QC Law25 Privacy Governance","Quebec Law 25 (Canada)","current","gatekeeper","medium","Global","2","policies/legaltech/ca_qc_law25_privacy_governance/policy.rego;policies/legaltech/ca_qc_law25_privacy_governance/policy_test.rego"
"legaltech.ccpa_notice_at_collection","CCPA: Notice At Collection","CCPA (California)","current","gatekeeper","medium","Global","2","policies/legaltech/ccpa_notice_at_collection/policy.rego;policies/legaltech/ccpa_notice_at_collection/policy_test.rego"
"legaltech.ccpa_opt_out_enabled","CCPA: Opt Out Enabled","CCPA (California)","current","gatekeeper","medium","Global","2","policies/legaltech/ccpa_opt_out_enabled/policy.rego;policies/legaltech/ccpa_opt_out_enabled/policy_test.rego"
"legaltech.ccpa_verification_of_requests","CCPA: Verification Of Requests","CCPA (California)","current","gatekeeper","medium","Global","2","policies/legaltech/ccpa_verification_of_requests/policy.rego;policies/legaltech/ccpa_verification_of_requests/policy_test.rego"
"legaltech.ch_fadp_records_of_processing","Ch FADP Records Of Processing","FADP (Switzerland)","current","gatekeeper","medium","Global","2","policies/legaltech/ch_fadp_records_of_processing/policy.rego;policies/legaltech/ch_fadp_records_of_processing/policy_test.rego"
"legaltech.cpra_sensitive_data_limited_use","CPRA: Sensitive Data Limited Use","CPRA (California)","current","gatekeeper","medium","Global","2","policies/legaltech/cpra_sensitive_data_limited_use/policy.rego;policies/legaltech/cpra_sensitive_data_limited_use/policy_test.rego"
"legaltech.data_residency_requirements_enforced","Data Residency Requirements Enforced","Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/data_residency_requirements_enforced/policy.rego;policies/legaltech/data_residency_requirements_enforced/policy_test.rego"
"legaltech.ediscovery_frcp_26_34_37","eDiscovery — FRCP 26/34/37","FRCP","current","gatekeeper","medium","North America","2","policies/legaltech/ediscovery_frcp_26_34_37/policy.rego;policies/legaltech/ediscovery_frcp_26_34_37/policy_test.rego"
"legaltech.encryption_at_rest_enabled","Encryption At Rest Enabled","Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/encryption_at_rest_enabled/policy.rego;policies/legaltech/encryption_at_rest_enabled/policy_test.rego"
"legaltech.encryption_in_transit_enabled","Encryption In Transit Enabled","Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/encryption_in_transit_enabled/policy.rego;policies/legaltech/encryption_in_transit_enabled/policy_test.rego"
"legaltech.gdpr_breach_72h","GDPR: Breach 72H","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_breach_72h/policy.rego;policies/legaltech/gdpr_breach_72h/policy_test.rego"
"legaltech.gdpr_consent_valid","GDPR: Consent Valid","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_consent_valid/policy.rego;policies/legaltech/gdpr_consent_valid/policy_test.rego"
"legaltech.gdpr_cookie_consent_eprivacy","GDPR: Cookie Consent Eprivacy","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_cookie_consent_eprivacy/policy.rego;policies/legaltech/gdpr_cookie_consent_eprivacy/policy_test.rego"
"legaltech.gdpr_data_minimization","GDPR: Data Minimization","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_data_minimization/policy.rego;policies/legaltech/gdpr_data_minimization/policy_test.rego"
"legaltech.gdpr_dpia_required_high_risk","GDPR: Dpia Required High Risk","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_dpia_required_high_risk/policy.rego;policies/legaltech/gdpr_dpia_required_high_risk/policy_test.rego"
"legaltech.gdpr_dsar_timeline_30d","GDPR: DSAR Timeline 30D","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_dsar_timeline_30d/policy.rego;policies/legaltech/gdpr_dsar_timeline_30d/policy_test.rego"
"legaltech.gdpr_lawful_basis_required","GDPR: Lawful Basis Required","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_lawful_basis_required/policy.rego;policies/legaltech/gdpr_lawful_basis_required/policy_test.rego"
"legaltech.gdpr_records_of_processing","GDPR: Records Of Processing","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_records_of_processing/policy.rego;policies/legaltech/gdpr_records_of_processing/policy_test.rego"
"legaltech.gdpr_retention_limit","GDPR: Retention Limit","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_retention_limit/policy.rego;policies/legaltech/gdpr_retention_limit/policy_test.rego"
"legaltech.gdpr_transfer_scc","GDPR: Transfer Scc","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/gdpr_transfer_scc/policy.rego;policies/legaltech/gdpr_transfer_scc/policy_test.rego"
"legaltech.id_pdp_cross_border_transfer","ID: Pdp Cross Border Transfer","PDP (Indonesia)","current","gatekeeper","medium","Global","2","policies/legaltech/id_pdp_cross_border_transfer/policy.rego;policies/legaltech/id_pdp_cross_border_transfer/policy_test.rego"
"legaltech.kr_pipa_breach_notification","KR: Pipa Breach Notification","PIPA (Korea)","current","gatekeeper","medium","Global","2","policies/legaltech/kr_pipa_breach_notification/policy.rego;policies/legaltech/kr_pipa_breach_notification/policy_test.rego"
"legaltech.legal_hold_no_delete_enforced","Legal Hold No Delete Enforced","Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/legal_hold_no_delete_enforced/policy.rego;policies/legaltech/legal_hold_no_delete_enforced/policy_test.rego"
"legaltech.lgpd_brazil_compliance","LGPD: Brazil Compliance","LGPD (Brazil)","current","gatekeeper","medium","Global","2","policies/legaltech/lgpd_brazil_compliance/policy.rego;policies/legaltech/lgpd_brazil_compliance/policy_test.rego"
"legaltech.mx_lfpdppp_notice_at_collection","MX: LFPDPPP Notice At Collection","LFPDPPP (Mexico)","current","gatekeeper","medium","Global","2","policies/legaltech/mx_lfpdppp_notice_at_collection/policy.rego;policies/legaltech/mx_lfpdppp_notice_at_collection/policy_test.rego"
"legaltech.my_pdpa_retention_principle","MY: PDPA Retention Principle","Regulatory/Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/my_pdpa_retention_principle/policy.rego;policies/legaltech/my_pdpa_retention_principle/policy_test.rego"
"legaltech.nz_breach_notification","NZ: Breach Notification","Regulatory/Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/nz_breach_notification/policy.rego;policies/legaltech/nz_breach_notification/policy_test.rego"
"legaltech.pdpa_sg_consent_purposes","PDPA: SG Consent Purposes","PDPA (Singapore)","current","gatekeeper","medium","Global","2","policies/legaltech/pdpa_sg_consent_purposes/policy.rego;policies/legaltech/pdpa_sg_consent_purposes/policy_test.rego"
"legaltech.pipeda_ca_consent","PIPEDA: Ca Consent","PIPEDA (Canada)","current","gatekeeper","medium","Global","2","policies/legaltech/pipeda_ca_consent/policy.rego;policies/legaltech/pipeda_ca_consent/policy_test.rego"
"legaltech.pipl_cn_cross_border_assessment","PIPL: CN Cross Border Assessment","PIPL (China)","current","gatekeeper","medium","Global","2","policies/legaltech/pipl_cn_cross_border_assessment/policy.rego;policies/legaltech/pipl_cn_cross_border_assessment/policy_test.rego"
"legaltech.popia_za_security_measures","POPIA: ZA Security Measures","POPIA (South Africa)","current","gatekeeper","medium","Global","2","policies/legaltech/popia_za_security_measures/policy.rego;policies/legaltech/popia_za_security_measures/policy_test.rego"
"legaltech.records_classification_scheme_applied","Records Classification Scheme Applied","Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/records_classification_scheme_applied/policy.rego;policies/legaltech/records_classification_scheme_applied/policy_test.rego"
"legaltech.sa_pdpl_breach_notify","SA: PDPL Breach Notify","PDPL (Saudi Arabia)","current","gatekeeper","medium","Global","2","policies/legaltech/sa_pdpl_breach_notify/policy.rego;policies/legaltech/sa_pdpl_breach_notify/policy_test.rego"
"legaltech.th_pdpa_breach_notify","Th PDPA Breach Notify","Regulatory/Best Practice","current","gatekeeper","medium","Global","2","policies/legaltech/th_pdpa_breach_notify/policy.rego;policies/legaltech/th_pdpa_breach_notify/policy_test.rego"
"legaltech.tr_kvkk_verbis_registration","TR: KVKK VERBIS Registration","KVKK (Turkey)","current","gatekeeper","medium","Global","2","policies/legaltech/tr_kvkk_verbis_registration/policy.rego;policies/legaltech/tr_kvkk_verbis_registration/policy_test.rego"
"legaltech.uk_gdpr_minor_consent","UK: GDPR Minor Consent","GDPR (EU)","current","gatekeeper","medium","Global","2","policies/legaltech/uk_gdpr_minor_consent/policy.rego;policies/legaltech/uk_gdpr_minor_consent/policy_test.rego"
"legaltech.vn_pdpd_notice_and_consent","Vn Pdpd Notice And Consent","PDPD (Vietnam)","current","gatekeeper","medium","Global","2","policies/legaltech/vn_pdpd_notice_and_consent/policy.rego;policies/legaltech/vn_pdpd_notice_and_consent/policy_test.rego"
"medtech.au_myr_health_privacy","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/au_myr_health_privacy/policy.rego;policies/medtech/au_myr_health_privacy/policy_test.rego"
"medtech.backup_and_recovery_rto_rpo","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/backup_and_recovery_rto_rpo/policy.rego;policies/medtech/backup_and_recovery_rto_rpo/policy_test.rego"
"medtech.ca_phipa_health_data","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/ca_phipa_health_data/policy.rego;policies/medtech/ca_phipa_health_data/policy_test.rego"
"medtech.device_data_integrity_hashing","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/device_data_integrity_hashing/policy.rego;policies/medtech/device_data_integrity_hashing/policy_test.rego"
"medtech.dicom_network_security_basic","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/dicom_network_security_basic/policy.rego;policies/medtech/dicom_network_security_basic/policy_test.rego"
"medtech.eu_ivdr_clinical_performance","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_ivdr_clinical_performance/policy.rego;policies/medtech/eu_ivdr_clinical_performance/policy_test.rego"
"medtech.eu_mdr_ce_marking_and_udi","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_mdr_ce_marking_and_udi/policy.rego;policies/medtech/eu_mdr_ce_marking_and_udi/policy_test.rego"
"medtech.eu_mdr_clinical_evaluation","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_mdr_clinical_evaluation/policy.rego;policies/medtech/eu_mdr_clinical_evaluation/policy_test.rego"
"medtech.eu_mdr_eudamed_registration","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_mdr_eudamed_registration/policy.rego;policies/medtech/eu_mdr_eudamed_registration/policy_test.rego"
"medtech.eu_mdr_pms_psur","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_mdr_pms_psur/policy.rego;policies/medtech/eu_mdr_pms_psur/policy_test.rego"
"medtech.eu_vigilance_incident_reporting","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/eu_vigilance_incident_reporting/policy.rego;policies/medtech/eu_vigilance_incident_reporting/policy_test.rego"
"medtech.fda_cybersecurity_524b_sbom","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fda_cybersecurity_524b_sbom/policy.rego;policies/medtech/fda_cybersecurity_524b_sbom/policy_test.rego"
"medtech.fda_mdr_event_reporting","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fda_mdr_event_reporting/policy.rego;policies/medtech/fda_mdr_event_reporting/policy_test.rego"
"medtech.fda_part11_audit_trail","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fda_part11_audit_trail/policy.rego;policies/medtech/fda_part11_audit_trail/policy_test.rego"
"medtech.fda_part11_esign_linkage","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fda_part11_esign_linkage/policy.rego;policies/medtech/fda_part11_esign_linkage/policy_test.rego"
"medtech.fda_part11_system_validation","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fda_part11_system_validation/policy.rego;policies/medtech/fda_part11_system_validation/policy_test.rego"
"medtech.fhir_smart_app_authz","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/fhir_smart_app_authz/policy.rego;policies/medtech/fhir_smart_app_authz/policy_test.rego"
"medtech.gdpr_art9_special_category_safeguards","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/gdpr_art9_special_category_safeguards/policy.rego;policies/medtech/gdpr_art9_special_category_safeguards/policy_test.rego"
"medtech.health_data_cross_border_controls","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/health_data_cross_border_controls/policy.rego;policies/medtech/health_data_cross_border_controls/policy_test.rego"
"medtech.hipaa_access_audit_logging","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_access_audit_logging/policy.rego;policies/medtech/hipaa_access_audit_logging/policy_test.rego"
"medtech.hipaa_baa_with_vendors","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_baa_with_vendors/policy.rego;policies/medtech/hipaa_baa_with_vendors/policy_test.rego"
"medtech.hipaa_mfa_privileged_access","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_mfa_privileged_access/policy.rego;policies/medtech/hipaa_mfa_privileged_access/policy_test.rego"
"medtech.hipaa_minimum_necessary","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_minimum_necessary/policy.rego;policies/medtech/hipaa_minimum_necessary/policy_test.rego"
"medtech.hipaa_security_admin_safeguards","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_security_admin_safeguards/policy.rego;policies/medtech/hipaa_security_admin_safeguards/policy_test.rego"
"medtech.hipaa_security_tech_encryption","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hipaa_security_tech_encryption/policy.rego;policies/medtech/hipaa_security_tech_encryption/policy_test.rego"
"medtech.hitech_breach_notification_60d","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/hitech_breach_notification_60d/policy.rego;policies/medtech/hitech_breach_notification_60d/policy_test.rego"
"medtech.iec_62304_scm_prp_processes","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iec_62304_scm_prp_processes/policy.rego;policies/medtech/iec_62304_scm_prp_processes/policy_test.rego"
"medtech.iec_62304_software_safety_class","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iec_62304_software_safety_class/policy.rego;policies/medtech/iec_62304_software_safety_class/policy_test.rego"
"medtech.iec_62366_usability_summative_eval","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iec_62366_usability_summative_eval/policy.rego;policies/medtech/iec_62366_usability_summative_eval/policy_test.rego"
"medtech.iso_13485_document_control","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iso_13485_document_control/policy.rego;policies/medtech/iso_13485_document_control/policy_test.rego"
"medtech.iso_14971_risk_management_file","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iso_14971_risk_management_file/policy.rego;policies/medtech/iso_14971_risk_management_file/policy_test.rego"
"medtech.iso_27001_isms_scope_and_controls","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/iso_27001_isms_scope_and_controls/policy.rego;policies/medtech/iso_27001_isms_scope_and_controls/policy_test.rego"
"medtech.log_retention_for_clinical_events","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/log_retention_for_clinical_events/policy.rego;policies/medtech/log_retention_for_clinical_events/policy_test.rego"
"medtech.onc_cures_api_fhir_r4","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/onc_cures_api_fhir_r4/policy.rego;policies/medtech/onc_cures_api_fhir_r4/policy_test.rego"
"medtech.onc_information_blocking_prohibited","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/onc_information_blocking_prohibited/policy.rego;policies/medtech/onc_information_blocking_prohibited/policy_test.rego"
"medtech.sg_hcsa_pdpa_health_data","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/sg_hcsa_pdpa_health_data/policy.rego;policies/medtech/sg_hcsa_pdpa_health_data/policy_test.rego"
"medtech.uk_dtac_compliance","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/uk_dtac_compliance/policy.rego;policies/medtech/uk_dtac_compliance/policy_test.rego"
"medtech.uk_mhra_post_market_surveillance","<Policy Title>","<Standard or Regulation>","<version or ""current"">","gatekeeper","medium","Global","2","policies/medtech/uk_mhra_post_market_surveillance/policy.rego;policies/medtech/uk_mhra_post_market_surveillance/policy_test.rego"
"pci.ebs_encryption","EBS volume encryption enabled","PCI DSS","4.0","other","medium","Global","2","policies/pci/ebs_encryption/policy.rego;policies/pci/ebs_encryption/policy_test.rego"
"pci.https_only","Enforce HTTPS only","PCI DSS","4.0","other","medium","Global","2","policies/pci/https_only/policy.rego;policies/pci/https_only/policy_test.rego"
"pci.iam_password_policy","Strong password policy","PCI DSS","4.0","other","medium","Global","2","policies/pci/iam_password_policy/policy.rego;policies/pci/iam_password_policy/policy_test.rego"
"pci.logging_enabled","Logging enabled","PCI DSS","4.0","other","medium","Global","2","policies/pci/logging_enabled/policy.rego;policies/pci/logging_enabled/policy_test.rego"
"pci.storage_encryption","Encrypt stored cardholder data","PCI DSS","4.0","other","medium","Global","2","policies/pci/storage_encryption/policy.rego;policies/pci/storage_encryption/policy_test.rego"
"rg.au_audit_trails","AU — Audit trails & secure hosting controls","AU iGaming Hosting","placeholder","other","medium","APAC","2","policies/rg/au_audit_trails/policy.rego;policies/rg/au_audit_trails/policy_test.rego"
"rg.self_exclusion_enforced","Responsible Gambling — Self-exclusion enforced","UKGC/MGA","placeholder","other","high","Europe","2","policies/rg/self_exclusion_enforced/policy.rego;policies/rg/self_exclusion_enforced/policy_test.rego"
"rg.uigea_payment_blocks","UIGEA — Payment blocks","UIGEA","31 USC 5361","other","high","North America","2","policies/rg/uigea_payment_blocks/policy.rego;policies/rg/uigea_payment_blocks/policy_test.rego"
